"Title","Whole Economy index of LFS Employment: SA 2018=100","Output per job: Arts, ent & recreation serv R SIC07, 2018=100, SA, UK","Output per job: Arts, ent & recreation serv R SIC07, % change on Q, SA, UK","Output per job: Arts, ent & recreation serv R SIC07, % change on Y, SA, UK","Output per job: Other services S SIC07, 2018=100, SA, UK","Output per job: Other services S SIC07, % change on Q, SA, UK","Output per job: Other services S SIC07, % change on Y, SA, UK","Ratio of Whole economy jobs to Whole economy workers: SA","Output per hour: Ag, forestry and fishing A SIC07, 2018=100, SA, UK","Whole Economy index of LFS Employment: SA % change on Q","Whole Economy index of LFS Employment: SA % change on Y","Output per job: Admin & support services N SIC07, 2018=100, SA, UK","Output per job: Admin & support services N SIC07, % change on Q, SA, UK","Output per job: Admin & support services N SIC07, % change on Y, SA, UK","Output per job: Government services O-Q SIC07, 2018=100, SA, UK","Output per job: Government services O-Q SIC07, % change on Q, SA, UK","Output per job: Government services O-Q SIC07, % change on Y, SA, UK","Output per hour: Mfg food, drink & tobacco CA SIC07, % change on Q, SA, UK","Output per hour: Mfg food, drink & tobacco CA SIC07, % change on Y, SA, UK","Output per hour: Mfg textiles & clothing CB SIC07, 2018=100, SA, UK","Output per hour: Mfg textiles & clothing CB SIC07, % change on Q, SA, UK","Output per hour: Mfg textiles & clothing CB SIC07, % change on Y, SA, UK","Output per hour: Mfg wood, paper & printing CC SIC07, 2018=100, SA, UK","Output per hour: Ag, forestry and fishing A SIC07, % change on Y, SA, UK","Output per hour: Production B-E SIC07, 2018=100, SA, UK","Output per hour: Production B-E SIC07, % change on Q, SA, UK","Output per hour: Production B-E SIC07, % change on Y, SA, UK","Output per hour: Manufacturing C SIC07, 2018=100, SA, UK","Output per hour: Manufacturing C SIC07, % change on Q, SA, UK","Output per hour: Manufacturing C SIC07, % change on Y, SA, UK","Output per hour: Mfg food, drink & tobacco CA SIC07, 2018=100, SA, UK","Output per Worker: Whole Economy: % change per annum SA: UK","Output per Worker: Whole Economy: % change quarter on previous quarter SA: UK","Output per Worker: Whole Economy SA: Index 2018=100: UK","Output per hour: Mfg metal & metal products CH SIC07, 2018=100, SA, UK","Output per hour: Mfg metal & metal products CH SIC07, % change on Q, SA, UK","Output per hour: Mfg metal & metal products CH SIC07, % change on Y, SA, UK","Output per hour: Mfg computer & electrical CI,CJ SIC07, 2018=100, SA, UK","Output per hour: Mfg computer & electrical CI,CJ SIC07, % change on Q, SA, UK","Output per hour: Mfg computer & electrical CI,CJ SIC07, % change on Y, SA, UK","UK Whole Economy: Productivity hours % change per annum SA","UK Whole Economy: Output per hour worked SA: Index 2018 = 100","UK Whole Economy: Productivity hours SA: Index 2018 = 100","UK Whole Economy: Output per hour worked % change per annum SA","Output per hour: Mfg wood, paper & printing CC SIC07, % change on Q, SA, UK","Output per hour: Mfg wood, paper & printing CC SIC07, % change on Y, SA, UK","Output per hour: Mfg chemical & pharm CE,CF SIC07, 2018=100, SA, UK","Output per hour: Mfg chemical & pharm CE,CF SIC07, % change on Q, SA, UK","Output per hour: Mfg chemical & pharm CE,CF SIC07, % change on Y, SA, UK","Output per hour: Mfg rubber & plastic CG SIC07, 2018=100, SA, UK","Output per hour: Mfg rubber & plastic CG SIC07, % change on Q, SA, UK","Output per hour: Mfg rubber & plastic CG SIC07, % change on Y, SA, UK","Output per hour: Mfg transport equipment CL SIC07, % change on Y, SA, UK","Output per hour: Mfg coke, petroleum & nec CD,CM SIC07, 2018=100, SA, UK","Output per hour: Mfg coke, petroleum & nec CD,CM SIC07, % change on Q, SA, UK","Output per hour: Mfg coke, petroleum & nec CD,CM SIC07, % change on Y, SA, UK","Output per hour: Construction F SIC07, 2018=100, SA, UK","Output per hour: Construction F SIC07, % change on Y, SA, UK","Output per hour: Services G-S SIC07, 2018=100, SA, UK","Productivity jobs: whole economy: % change per annum: SA: UK","Output per Filled Job : Whole Economy SA: Index 2018=100: UK","Productivity jobs. Whole Economy SA: Index 2018=100: UK","Output per filled job: Whole economy: % change per annum SA: UK","Output per hour: Mfg machinery & equip nec CK SIC07, 2018=100, SA, UK","Output per hour: Mfg machinery & equip nec CK SIC07, % change on Q, SA, UK","Output per hour: Mfg machinery & equip nec CK SIC07, % change on Y, SA, UK","Output per hour: Mfg transport equipment CL SIC07, 2018=100, SA, UK","Output per hour: Mfg transport equipment CL SIC07, % change on Q, SA, UK","Output per Job : Whole Economy : % change quarter on previous quarter SA:UK","Output per hour: Acco and food services I SIC07, 2018=100, SA, UK","Output per hour: Acco and food services I SIC07, % change on Q, SA, UK","Output per hour: Acco and food services I SIC07, % change on Y, SA, UK","Output per hour: Info & comms services J SIC07, 2018=100, SA, UK","Output per hour: Info & comms services J SIC07, % change on Q, SA, UK","Output per hour: Info & comms services J SIC07, % change on Y, SA, UK","Output per job: Mfg metal & metal products CH SIC07, 2018=100, SA, UK","Output per job: Mfg metal & metal products CH SIC07, % change on Q, SA, UK","Output per job: Mfg metal & metal products CH SIC07, % change on Y, SA, UK","Output per job: Mfg computer & electrical CI,CJ SIC07, 2018=100, SA, UK","Output per job: Mfg computer & electrical CI,CJ SIC07, % change on Q, SA, UK","Output per job: Mfg computer & electrical CI,CJ SIC07, % change on Y, SA, UK","Output per hour: Services G-S SIC07, % change on Q, SA, UK","Output per hour: Services G-S SIC07, % change on Y, SA, UK","Output per hour: Wholesale & retail services G SIC07, 2018=100, SA, UK","Output per hour: Wholesale & retail services G SIC07, % change on Q, SA, UK","Output per hour: Wholesale & retail services G SIC07, % change on Y, SA, UK","Output per hour: Transport & storage services H SIC07, 2018=100, SA, UK","Output per hour: Transport & storage services H SIC07, % change on Q, SA, UK","Output per hour: Transport & storage services H SIC07, % change on Y, SA, UK","Productivity jobs: Services G-S SIC07, 2018=100, SA, UK","Productivity jobs: Services G-S SIC07, % change on Q, SA, UK","Productivity jobs: Services G-S SIC07, % change on Y, SA, UK","Output per hour: Professional services M SIC07, % change on Q, SA, UK","Output per hour: Professional services M SIC07, % change on Y, SA, UK","Productivity hours: Services G-S SIC07, 2018=100, SA, UK","Output per hour: Admin & support services N SIC07, 2018=100, SA, UK","Productivity hours: Services G-S SIC07, % change on Q, SA, UK","Output per hour: Admin & support services N SIC07, % change on Q, SA, UK","Productivity hours: Services G-S SIC07, % change on Y, SA, UK","Output per hour: Admin & support services N SIC07, % change on Y, SA, UK","Output per Worker: Market Sector SA: Index 2018=100: UK","Output per Worker: Market Sector: % change quarter on previous quarter SA: UK","Output per Worker: Market Sector: % change per annum SA: UK","Output per Hour Worked: Market Sector: % change per annum SA: UK","Output per Hour Worked: Market Sector SA: Index 2018=100: UK","Output per Hour Worked:Market Sector:% change quarter on previous quarter SA: UK","Output per job: Mfg transport equipment CL SIC07, % change on Y, SA, UK","Output per job: Mfg coke, petroleum & nec CD,CM SIC07, 2018=100, SA, UK","Output per job: Mfg coke, petroleum & nec CD,CM SIC07, % change on Q, SA, UK","Output per job: Mfg coke, petroleum & nec CD,CM SIC07, % change on Y, SA, UK","Output per job: Construction F SIC07, 2018=100, SA, UK","Output per hour: Finance & insurance services K SIC07, 2018=100, SA, UK","Output per hour: Finance & insurance services K SIC07, % change on Q, SA, UK","Productivity hours: Production B-E SIC07, 2018=100, SA, UK","Productivity hours: Manufacturing C SIC07, % change on Y, SA, UK","Output per hour: Finance & insurance services K SIC07, % change on Y, SA, UK","Productivity hours: Production B-E SIC07, % change on Q, SA, UK","Output per hour: Real estate activities L SIC07, 2018=100, SA, UK","Productivity hours: Production B-E SIC07, % change on Y, SA, UK","Output per hour: Real estate activities L SIC07, % change on Q, SA, UK","Productivity hours: Manufacturing C SIC07, 2018=100, SA, UK","Output per hour: Real estate activities L SIC07, % change on Y, SA, UK","Output per hour: Professional services M SIC07, 2018=100, SA, UK","Productivity hours: Manufacturing C SIC07, % change on Q, SA, UK","Output per job: Mfg machinery & equip nec CK SIC07, 2018=100, SA, UK","Output per job: Mfg machinery & equip nec CK SIC07, % change on Q, SA, UK","Output per job: Mfg machinery & equip nec CK SIC07, % change on Y, SA, UK","Output per job: Mfg transport equipment CL SIC07, 2018=100, SA, UK","Output per job: Mfg transport equipment CL SIC07, % change on Q, SA, UK","Output per job: Production B-E SIC07, % change on Q, SA, UK","Output per job: Production B-E SIC07, % change on Y, SA, UK","Output per job: Manufacturing C SIC07, 2018=100, SA, UK","Output per job: Manufacturing C SIC07, % change on Q, SA, UK","Output per job: Manufacturing C SIC07, % change on Y, SA, UK","Output per job: Mfg food, drink & tobacco CA SIC07, 2018=100, SA, UK","Output per job: Mfg food, drink & tobacco CA SIC07, % change on Q, SA, UK","Output per hour: Arts, ent & recreation serv R SIC07, 2018=100, SA, UK","Output per job: Mfg food, drink & tobacco CA SIC07, % change on Y, SA, UK","Output per hour: Arts, ent & recreation serv R SIC07, % change on Q, SA, UK","Output per job: Mfg textiles & clothing CB SIC07, 2018=100, SA, UK","Output per hour: Arts, ent & recreation serv R SIC07, % change on Y, SA, UK","Output per job: Mfg textiles & clothing CB SIC07, % change on Q, SA, UK","Output per hour: Other services S SIC07, 2018=100, SA, UK","Productivity Jobs:Whole Economy: % change quarter on previous quarter SA:UK","Output per job: Transport & storage services H SIC07, % change on Q, SA, UK","Output per job: Transport & storage services H SIC07, % change on Y, SA, UK","Output per job: Acco and food services I SIC07, 2018=100, SA, UK","Output per job: Acco and food services I SIC07, % change on Q, SA, UK","Output per job: Mfg textiles & clothing CB SIC07, % change on Y, SA, UK","Output per job: Acco and food services I SIC07, % change on Y, SA, UK","Output per job: Mfg wood, paper & printing CC SIC07, 2018=100, SA, UK","Output per job: Info & comms services J SIC07, 2018=100, SA, UK","Output per job: Mfg wood, paper & printing CC SIC07, % change on Q, SA, UK","Output per job: Info & comms services J SIC07, % change on Q, SA, UK","Output per job: Mfg wood, paper & printing CC SIC07, % change on Y, SA, UK","Output per job: Info & comms services J SIC07, % change on Y, SA, UK","Output per job: Mfg chemical & pharm CE,CF SIC07, 2018=100, SA, UK","Output per job: Mfg chemical & pharm CE,CF SIC07, % change on Q, SA, UK","Output per job: Mfg chemical & pharm CE,CF SIC07, % change on Y, SA, UK","Output per job: Mfg rubber & plastic CG SIC07, 2018=100, SA, UK","Output per job: Mfg rubber & plastic CG SIC07, % change on Q, SA, UK","Output per job: Mfg rubber & plastic CG SIC07, % change on Y, SA, UK","Output per hour: Government services O-Q SIC07, 2018=100, SA, UK","Output per hour: Government services O-Q SIC07, % change on Q, SA, UK","Output per hour: Government services O-Q SIC07, % change on Y, SA, UK","Output per job: Construction F SIC07, % change on Y, SA, UK","Output per job: Services G-S SIC07, 2018=100, SA, UK","Output per job: Services G-S SIC07, % change on Q, SA, UK","Output per job: Services G-S SIC07, % change on Y, SA, UK","Output per job: Wholesale & retail services G SIC07, 2018=100, SA, UK","Output per job: Wholesale & retail services G SIC07, % change on Q, SA, UK","Output per job: Wholesale & retail services G SIC07, % change on Y, SA, UK","Output per job: Transport & storage services H SIC07, 2018=100, SA, UK","Output per job: Ag, forestry and fishing A SIC07, 2018=100, SA, UK","Output per job: Ag, forestry and fishing A SIC07, % change on Y, SA, UK","Output per job: Production B-E SIC07, 2018=100, SA, UK","Productivity jobs: Manufacturing C SIC07, % change on Q, SA, UK","Productivity jobs: Manufacturing C SIC07, % change on Y, SA, UK","Output per job: Real estate activities L SIC07, 2018=100, SA, UK","Output per job: Real estate activities L SIC07, % change on Q, SA, UK","Output per job: Real estate activities L SIC07, % change on Y, SA, UK","Output per job: Professional services M SIC07, 2018=100, SA, UK","Output per job: Professional services M SIC07, % change on Q, SA, UK","Output per job: Professional services M SIC07, % change on Y, SA, UK","Output per hour: Other services S SIC07, % change on Q, SA, UK","Output per hour: Other services S SIC07, % change on Y, SA, UK","UK Whole Economy: Output per hour worked % change quarter on previous quarter SA","Productivity jobs: Production B-E SIC07, 2018=100, SA, UK","Productivity jobs: Production B-E SIC07, % change on Q, SA, UK","Productivity jobs: Production B-E SIC07, % change on Y, SA, UK","Productivity jobs: Manufacturing C SIC07, 2018=100, SA, UK","UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA","Output per job: Finance & insurance services K SIC07, 2018=100, SA, UK","Output per job: Finance & insurance services K SIC07, % change on Q, SA, UK","Output per job: Finance & insurance services K SIC07, % change on Y, SA, UK"
"CDID","TXEL","DJJ3","DJJ4","DJJ5","DJJ6","DJJ7","DJJ8","TXET","DJJ9","DIW8","DIW9","DJI2","DJI3","DJI4","DJI5","DJI6","DJI7","DJL2","DJL3","DJL4","DJL5","DJL6","DJL7","DJK2","DJK3","DJK4","DJK5","DJK6","DJK7","DJK8","DJK9","A4YN","A4YO","A4YM","DJN4","DJN5","DJN6","DJN7","DJN8","DJN9","LZVC","LZVB","LZVA","LZVD","DJM2","DJM3","DJM4","DJM5","DJM6","DJM7","DJM8","DJM9","DJP2","DJP3","DJP4","DJP5","DJP6","DJP8","DJP9","LNNO","LNNN","LNNM","LNNP","DJO5","DJO6","DJO7","DJO8","DJO9","DMWR","DJR2","DJR3","DJR4","DJR5","DJR6","DJR7","DJB2","DJB3","DJB6","DJB7","DJB8","DJB9","DJQ2","DJQ3","DJQ4","DJQ5","DJQ6","DJQ7","DJQ8","DJQ9","DK2G","DK2H","DK2I","DJT2","DJT6","DK56","DJT7","DK57","DJT8","DK58","DJT9","GYY4","GYY6","GYY5","GYY8","GYY7","GYY9","DJD2","DJD3","DJD4","DJD7","DJD8","DJS3","DJS4","DK3S","DK44","DJS5","DK3T","DJS6","DK3U","DJS7","DK3V","DJS8","DJS9","DK3Y","DJC2","DJC3","DJC4","DJC5","DJC6","DJ4N","DJ4O","DJ4P","DJ4Q","DJ4R","DJ54","DJ55","DJV6","DJ56","DJV7","DJ57","DJV8","DJ58","DJV9","TXAJ","DJF2","DJF3","DJF4","DJF5","DJ5E","DJF6","DJ5F","DJF7","DJ5G","DJF8","DJ5H","DJF9","DJ5I","DJ5J","DJ5K","DJ5L","DJ5M","DJ5N","DJU2","DJU6","DJU7","DJE2","DJE3","DJE4","DJE5","DJE6","DJE7","DJE8","DJE9","DJ4K","DJ4L","DJ4M","DJX2","DJX3","DJH4","DJH5","DJH6","DJH7","DJH8","DJH9","DJW2","DJW3","TXBB","DJW6","DJW7","DJW8","DJW9","TXBU","DJG5","DJG6","DJG8"
"PreUnit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Unit","Index, base year = 100","Index, base year = 100","%","%","Index, base year = 100","%","%","","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","%","%","Index, base year = 100","%","%","Index, base year = 100","%","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","Index, base year = 100","%","%","Index, base year = 100","%","%","%","Index, base year = 100","Index, base year = 100","%","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","%","Index, base year = 100","%","%","Index, base year = 100","%","Index, base year = 100","%","Index, base year = 100","Index, base year = 100","%","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","%","%","Index, base year = 100","Index, base year = 100","%","%","%","%","Index, base year = 100","%","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","Index, base year = 100","%","Index, base year = 100","%","%","%","Index, base year = 100","%","%","Index, base year = 100","%","Index, base year = 100","%","Index, base year = 100","%","%","Index, base year = 100","%","%","%","Index, base year = 100","%","%","Index, base year = 100","%","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","%","Index, base year = 100","%","%","%","Index, base year = 100","Index, base year = 100","%","%","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","Index, base year = 100","%","Index, base year = 100","%","%","Index, base year = 100","%","%","Index, base year = 100","%","%","%","%","%","Index, base year = 100","%","%","Index, base year = 100","%","Index, base year = 100","%","%"
"Release Date","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021","14-04-2021"
"Next release","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021","7 July 2021"
"Important Notes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1960","74.5","","","","","","","99.6","","","","","","","","","","","","","","","","","","","","","","","","","","34.5","","","","","","","","","","","","","","","","","","","","","","","","","","","34.6","74.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1961","75.4","","","","","","","99.4","","","1.2","","","","","","","","","","","","","","","","","","","","","1.6","","35.0","","","","","","","","","","","","","","","","","","","","","","","","","","1.1","35.2","75.0","1.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1962","75.8","","","","","","","99.4","","","0.5","","","","","","","","","","","","","","","","","","","","","0.8","","35.3","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","35.5","75.4","0.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1963","75.9","","","","","","","99.5","","","0.2","","","","","","","","","","","","","","","","","","","","","5.0","","37.0","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","37.2","75.6","4.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1964","77.0","","","","","","","99.5","","","1.4","","","","","","","","","","","","","","","","","","","","","4.3","","38.6","","","","","","","","","","","","","","","","","","","","","","","","","","1.4","38.8","76.7","4.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1965","77.8","","","","","","","99.5","","","1.0","","","","","","","","","","","","","","","","","","","","","1.4","","39.2","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","39.4","77.4","1.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1966","78.2","","","","","","","99.3","","","0.5","","","","","","","","","","","","","","","","","","","","","0.9","","39.5","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","39.8","77.7","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1967","77.2","","","","","","","99.3","","","-1.2","","","","","","","","","","","","","","","","","","","","","3.5","","40.9","","","","","","","","","","","","","","","","","","","","","","","","","","-1.2","41.2","76.7","3.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1968","76.9","","","","","","","99.4","","","-0.5","","","","","","","","","","","","","","","","","","","","","6.1","","43.5","","","","","","","","","","","","","","","","","","","","","","","","","","-0.4","43.7","76.4","6.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1969","76.9","","","","","","","99.4","","","0.0","","","","","","","","","","","","","","","","","","","","","2.0","","44.3","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","44.6","76.4","2.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1970","76.6","","","","","","","99.4","","","-0.4","","","","","","","","","","","","","","","","","","","","","3.0","","45.6","","","","","","","","","","","","","","","","","","","","","","","","","","-0.4","45.9","76.1","3.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1971","75.5","","","","","","","99.2","","","-1.4","","","","","","","","","","","","","","","","","","","","","5.4","","48.1","","","","","","","","43.7","83.1","","","","","","","","","","","","","","","","","-1.6","48.5","74.9","5.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
